!SESSION 2018-10-25 14:04:56.976 -----------------------------------------------
eclipse.buildId=4.0.0.201809220817-RELEASE
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\ROBOTECH\Desktop\Spring\.metadata\.bak_0.log
Created Time: 2018-10-25 15:37:13.184

!ENTRY org.eclipse.e4.ui.workbench 4 0 2018-10-25 15:37:13.200
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl ShoppingCartController.java
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4595)
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:07.094
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:09.612
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:09.624
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:10.636
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:10.648
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.eclipse.lsp4e 4 0 2018-10-29 07:26:12.506
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.lambda$2(LSContentAssistProcessor.java:143)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachTask.compute(Unknown Source)
	at java.util.concurrent.CountedCompleter.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doInvoke(Unknown Source)
	at java.util.concurrent.ForkJoinTask.invoke(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:140)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaCompletionProposalComputer.lambda$0(SpringBootJavaCompletionProposalComputer.java:51)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:209)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:193)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:215)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:192)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:99)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:13.663
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:13.676
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:15.192
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:15.199
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:17.712
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:17.725
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:19.739
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:19.751
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:24.773
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:24.785
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:28.808
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:28.820
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:31.339
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:31.350
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:33.368
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:33.375
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:34.386
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:34.397
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:37.418
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:37.430
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:54.061
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN | CONTENT}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[*]: {PRIMARY RESOURCE}
		ResourceDelta(/Bookstore/src)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:26:54.398
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CONTENT}
		ResourceDelta(/Bookstore/src)[*]
		ResourceDelta(/Bookstore/target)[*]]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:30.547
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:30.562
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:33.581
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:33.594
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.eclipse.lsp4e 4 0 2018-10-29 07:27:37.100
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.lambda$2(LSContentAssistProcessor.java:143)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachTask.compute(Unknown Source)
	at java.util.concurrent.CountedCompleter.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doInvoke(Unknown Source)
	at java.util.concurrent.ForkJoinTask.invoke(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:140)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaCompletionProposalComputer.lambda$0(SpringBootJavaCompletionProposalComputer.java:51)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:209)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:193)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:215)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:192)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:99)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:39.617
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:39.630
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:46.159
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:46.172
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.eclipse.lsp4e 4 0 2018-10-29 07:27:49.207
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.lambda$2(LSContentAssistProcessor.java:143)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachTask.compute(Unknown Source)
	at java.util.concurrent.CountedCompleter.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doInvoke(Unknown Source)
	at java.util.concurrent.ForkJoinTask.invoke(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateParallel(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:140)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaCompletionProposalComputer.lambda$0(SpringBootJavaCompletionProposalComputer.java:51)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:209)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:193)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:215)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:192)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:99)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:51.192
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:51.205
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:52.722
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:27:52.735
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:01.273
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:01.286
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:02.801
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:02.813
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:05.329
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:05.337
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:09.854
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[+]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:09.866
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
	Bookstore[*]: {CHILDREN}
		src/main/java[*]: {CHILDREN}
			com.bookstore.controller[*]: {CHILDREN}
				[Working copy] CheckoutController.java[-]: {}]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2018-10-29 07:28:25.199
!MESSAGE changeEvent = org.eclipse.jdt.core.ElementChangedEvent[source=Java Model[*]: {CHILDREN}
